# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/Median.sv ../primary-sources/verification/assert/layers-Median-Verification-Assert.sv ../primary-sources/verification/cover/layers-Median-Verification-Cover.sv ../primary-sources/verification/assume/layers-Median-Verification-Assume.sv ../primary-sources/verification/layers-Median-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      8112  2118553  1747854097   647736554  1747854097   647736554 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/../generated-sources/testbench.sv"
S      4997  2118541  1747854097   645739285  1747854097   642743383 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/../primary-sources/Median.sv"
S       252  2118543  1747854097   646737920  1747854097   642743383 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/../primary-sources/verification/assert/layers-Median-Verification-Assert.sv"
S       252  2118547  1747854097   646737920  1747854097   642743383 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/../primary-sources/verification/assume/layers-Median-Verification-Assume.sv"
S       249  2118546  1747854097   646737920  1747854097   642743383 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/../primary-sources/verification/cover/layers-Median-Verification-Cover.sv"
S       175  2118544  1747854097   646737920  1747854097   642743383 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/../primary-sources/verification/layers-Median-Verification.sv"
S       175  2118544  1747854097   646737920  1747854097   642743383 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T22-01-37.603/primary-sources/verification/layers-Median-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2118564  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench.cpp"
T      5261  2118563  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench.h"
T      2240  2118574  1747854097   766574007  1747854097   766574007 "verilated-sources/VsvsimTestbench.mk"
T     12670  2118562  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      8732  2118561  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench__Dpi.h"
T     25188  2118565  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     11727  2118559  1747854097   763578105  1747854097   763578105 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      5368  2118560  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench__Syms.h"
T      1810  2118567  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench___024root.h"
T     20952  2118572  1747854097   766574007  1747854097   766574007 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      9645  2118571  1747854097   765575373  1747854097   765575373 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     17140  2118570  1747854097   765575373  1747854097   765575373 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2908  2118569  1747854097   765575373  1747854097   765575373 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2118568  1747854097   765575373  1747854097   765575373 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2118566  1747854097   764576739  1747854097   764576739 "verilated-sources/VsvsimTestbench__pch.h"
T      2074  2118575  1747854097   766574007  1747854097   766574007 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747854097   766574007  1747854097   766574007 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2118573  1747854097   766574007  1747854097   766574007 "verilated-sources/VsvsimTestbench_classes.mk"
