# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2120514  1747872579   124791374  1747872579   124791374 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/../generated-sources/testbench.sv"
S      3611  2120489  1747872579   112791262  1747872579   104791187 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/../primary-sources/SyncMux.sv"
S       256  2120484  1747872579   114791280  1747872579   104791187 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2120493  1747872579   114791280  1747872579   103791178 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2120494  1747872579   114791280  1747872579   103791178 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2120482  1747872579   114791280  1747872579   103791178 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2120482  1747872579   114791280  1747872579   103791178 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-1/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2120929  1747872579   268792723  1747872579   268792723 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2120928  1747872579   268792723  1747872579   268792723 "verilated-sources/VsvsimTestbench.h"
T      2236  2120939  1747872579   271792751  1747872579   271792751 "verilated-sources/VsvsimTestbench.mk"
T      7761  2120927  1747872579   268792723  1747872579   268792723 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5774  2120926  1747872579   268792723  1747872579   268792723 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2120930  1747872579   269792733  1747872579   269792733 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2120924  1747872579   267792714  1747872579   267792714 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2120925  1747872579   268792723  1747872579   268792723 "verilated-sources/VsvsimTestbench__Syms.h"
T      1857  2120932  1747872579   269792733  1747872579   269792733 "verilated-sources/VsvsimTestbench___024root.h"
T      8345  2120937  1747872579   270792742  1747872579   270792742 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10185  2120936  1747872579   270792742  1747872579   270792742 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12847  2120934  1747872579   270792742  1747872579   270792742 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3280  2120935  1747872579   269792733  1747872579   269792733 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2120933  1747872579   269792733  1747872579   269792733 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2120931  1747872579   269792733  1747872579   269792733 "verilated-sources/VsvsimTestbench__pch.h"
T      2052  2120940  1747872579   271792751  1747872579   271792751 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747872579   271792751  1747872579   271792751 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2120938  1747872579   270792742  1747872579   270792742 "verilated-sources/VsvsimTestbench_classes.mk"
