# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/NandGate.sv ../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv ../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv ../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv ../primary-sources/verification/layers-NandGate-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      3588  2120514  1748006491   876681253  1748006491   876681253 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/../generated-sources/testbench.sv"
S       331  2120463  1748006491   863681253  1748006491   853681252 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/../primary-sources/NandGate.sv"
S       260  2120472  1748006491   865681253  1748006491   853681252 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv"
S       260  2120474  1748006491   865681253  1748006491   853681252 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv"
S       257  2120465  1748006491   865681253  1748006491   853681252 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv"
S       181  2120464  1748006491   865681253  1748006491   853681252 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/../primary-sources/verification/layers-NandGate-Verification.sv"
S       181  2120464  1748006491   865681253  1748006491   853681252 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-1/primary-sources/verification/layers-NandGate-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2120559  1748006492    81681258  1748006492    81681258 "verilated-sources/VsvsimTestbench.cpp"
T      3882  2120555  1748006492    81681258  1748006492    81681258 "verilated-sources/VsvsimTestbench.h"
T      2238  2120934  1748006492    83681258  1748006492    83681258 "verilated-sources/VsvsimTestbench.mk"
T      4590  2120550  1748006492    81681258  1748006492    81681258 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      3817  2120545  1748006492    81681258  1748006492    81681258 "verilated-sources/VsvsimTestbench__Dpi.h"
T      8347  2120581  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      4603  2120537  1748006492    81681258  1748006492    81681258 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      2526  2120543  1748006492    81681258  1748006492    81681258 "verilated-sources/VsvsimTestbench__Syms.h"
T      1203  2120664  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench___024root.h"
T      4919  2120929  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      4893  2120930  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      8157  2120925  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2200  2120927  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2120924  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2120662  1748006492    82681258  1748006492    82681258 "verilated-sources/VsvsimTestbench__pch.h"
T      2072  2120935  1748006492    83681258  1748006492    83681258 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1748006492    83681258  1748006492    83681258 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2120933  1748006492    83681258  1748006492    83681258 "verilated-sources/VsvsimTestbench_classes.mk"
