# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2133039  1747872620   597182422  1747872620   597182422 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/../generated-sources/testbench.sv"
S      3611  2133027  1747872620   596182412  1747872620   593182384 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/../primary-sources/SyncMux.sv"
S       256  2133033  1747872620   596182412  1747872620   593182384 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2133029  1747872620   597182422  1747872620   593182384 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2133031  1747872620   597182422  1747872620   593182384 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2133030  1747872620   596182412  1747872620   593182384 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2133030  1747872620   596182412  1747872620   593182384 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-10/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2133050  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2133049  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench.h"
T      2237  2133060  1747872620   707183465  1747872620   707183465 "verilated-sources/VsvsimTestbench.mk"
T      7781  2133048  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5798  2133047  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2133051  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2133045  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2133046  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench__Syms.h"
T      1857  2133053  1747872620   706183456  1747872620   706183456 "verilated-sources/VsvsimTestbench___024root.h"
T      8348  2133058  1747872620   707183465  1747872620   707183465 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10186  2133057  1747872620   706183456  1747872620   706183456 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12848  2133055  1747872620   706183456  1747872620   706183456 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3282  2133056  1747872620   706183456  1747872620   706183456 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2133054  1747872620   706183456  1747872620   706183456 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2133052  1747872620   705183447  1747872620   705183447 "verilated-sources/VsvsimTestbench__pch.h"
T      2059  2133061  1747872620   707183465  1747872620   707183465 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747872620   707183465  1747872620   707183465 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2133059  1747872620   707183465  1747872620   707183465 "verilated-sources/VsvsimTestbench_classes.mk"
