# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/NandGate.sv ../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv ../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv ../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv ../primary-sources/verification/layers-NandGate-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      3588  2120754  1748006501   764681497  1748006501   764681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/../generated-sources/testbench.sv"
S       331  2120727  1748006501   761681497  1748006501   758681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/../primary-sources/NandGate.sv"
S       260  2120743  1748006501   762681497  1748006501   758681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv"
S       260  2120731  1748006501   763681497  1748006501   758681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv"
S       257  2120744  1748006501   762681497  1748006501   758681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv"
S       181  2120728  1748006501   763681497  1748006501   758681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/layers-NandGate-Verification.sv"
S       181  2120728  1748006501   763681497  1748006501   758681497 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-3/primary-sources/verification/layers-NandGate-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2120762  1748006501   887681500  1748006501   887681500 "verilated-sources/VsvsimTestbench.cpp"
T      3882  2120761  1748006501   887681500  1748006501   887681500 "verilated-sources/VsvsimTestbench.h"
T      2238  2120772  1748006501   889681500  1748006501   889681500 "verilated-sources/VsvsimTestbench.mk"
T      4590  2120760  1748006501   887681500  1748006501   887681500 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      3817  2120759  1748006501   887681500  1748006501   887681500 "verilated-sources/VsvsimTestbench__Dpi.h"
T      8347  2120763  1748006501   887681500  1748006501   887681500 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      4603  2120757  1748006501   886681500  1748006501   886681500 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      2526  2120758  1748006501   887681500  1748006501   887681500 "verilated-sources/VsvsimTestbench__Syms.h"
T      1203  2120765  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench___024root.h"
T      4919  2120770  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      4893  2120769  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      8157  2120767  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2200  2120768  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2120766  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2120764  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench__pch.h"
T      2072  2120788  1748006501   889681500  1748006501   889681500 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1748006501   889681500  1748006501   889681500 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2120771  1748006501   888681500  1748006501   888681500 "verilated-sources/VsvsimTestbench_classes.mk"
