# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/NandGate.sv ../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv ../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv ../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv ../primary-sources/verification/layers-NandGate-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      3588  2120815  1747871839   311254153  1747871839   311254153 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/../generated-sources/testbench.sv"
S       331  2120803  1747871839   309254129  1747871839   305254081 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/../primary-sources/NandGate.sv"
S       260  2120809  1747871839   310254141  1747871839   305254081 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv"
S       260  2120805  1747871839   310254141  1747871839   305254081 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv"
S       257  2120807  1747871839   310254141  1747871839   305254081 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv"
S       181  2120808  1747871839   310254141  1747871839   305254081 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/layers-NandGate-Verification.sv"
S       181  2120808  1747871839   310254141  1747871839   305254081 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-4/primary-sources/verification/layers-NandGate-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2120829  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench.cpp"
T      3882  2120828  1747871839   425255514  1747871839   425255514 "verilated-sources/VsvsimTestbench.h"
T      2237  2120839  1747871839   427255538  1747871839   427255538 "verilated-sources/VsvsimTestbench.mk"
T      4579  2120827  1747871839   425255514  1747871839   425255514 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      3802  2120826  1747871839   425255514  1747871839   425255514 "verilated-sources/VsvsimTestbench__Dpi.h"
T      8347  2120830  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      4603  2120824  1747871839   425255514  1747871839   425255514 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      2526  2120825  1747871839   425255514  1747871839   425255514 "verilated-sources/VsvsimTestbench__Syms.h"
T      1203  2120832  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench___024root.h"
T      4917  2120836  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      4893  2120837  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      8156  2120834  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2198  2120835  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2120833  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2120831  1747871839   426255526  1747871839   426255526 "verilated-sources/VsvsimTestbench__pch.h"
T      2065  2120840  1747871839   427255538  1747871839   427255538 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747871839   427255538  1747871839   427255538 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2120838  1747871839   427255538  1747871839   427255538 "verilated-sources/VsvsimTestbench_classes.mk"
