# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/NandGate.sv ../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv ../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv ../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv ../primary-sources/verification/layers-NandGate-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      3588  2120698  1747871834   406195554  1747871834   406195554 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/../generated-sources/testbench.sv"
S       331  2120684  1747871834   405195542  1747871834   401195494 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/../primary-sources/NandGate.sv"
S       260  2120691  1747871834   405195542  1747871834   401195494 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv"
S       260  2120690  1747871834   405195542  1747871834   401195494 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv"
S       257  2120688  1747871834   405195542  1747871834   401195494 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv"
S       181  2120685  1747871834   406195554  1747871834   401195494 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/../primary-sources/verification/layers-NandGate-Verification.sv"
S       181  2120685  1747871834   406195554  1747871834   401195494 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/NAND-Gate/test-3/primary-sources/verification/layers-NandGate-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2120725  1747871834   528197012  1747871834   528197012 "verilated-sources/VsvsimTestbench.cpp"
T      3882  2120724  1747871834   528197012  1747871834   528197012 "verilated-sources/VsvsimTestbench.h"
T      2237  2120739  1747871834   530197036  1747871834   530197036 "verilated-sources/VsvsimTestbench.mk"
T      4579  2120723  1747871834   528197012  1747871834   528197012 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      3802  2120722  1747871834   528197012  1747871834   528197012 "verilated-sources/VsvsimTestbench__Dpi.h"
T      8347  2120726  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      4603  2120720  1747871834   528197012  1747871834   528197012 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      2526  2120721  1747871834   528197012  1747871834   528197012 "verilated-sources/VsvsimTestbench__Syms.h"
T      1203  2120730  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench___024root.h"
T      4917  2120736  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      4893  2120737  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      8156  2120733  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2198  2120735  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2120732  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2120729  1747871834   529197024  1747871834   529197024 "verilated-sources/VsvsimTestbench__pch.h"
T      2065  2120740  1747871834   530197036  1747871834   530197036 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747871834   530197036  1747871834   530197036 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2120738  1747871834   530197036  1747871834   530197036 "verilated-sources/VsvsimTestbench_classes.mk"
