# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2132919  1747872612   332104094  1747872612   332104094 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/../generated-sources/testbench.sv"
S      3611  2132907  1747872612   331104084  1747872612   328104056 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/../primary-sources/SyncMux.sv"
S       256  2132913  1747872612   331104084  1747872612   328104056 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2132909  1747872612   332104094  1747872612   328104056 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2132911  1747872612   332104094  1747872612   328104056 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2132910  1747872612   332104094  1747872612   328104056 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2132910  1747872612   332104094  1747872612   328104056 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-8/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2132930  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2132929  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench.h"
T      2236  2132940  1747872612   445105164  1747872612   445105164 "verilated-sources/VsvsimTestbench.mk"
T      7761  2132928  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5774  2132927  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2132931  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2132925  1747872612   442105135  1747872612   442105135 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2132926  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench__Syms.h"
T      1857  2132933  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench___024root.h"
T      8345  2132938  1747872612   444105154  1747872612   444105154 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10185  2132937  1747872612   444105154  1747872612   444105154 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12847  2132935  1747872612   444105154  1747872612   444105154 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3280  2132936  1747872612   444105154  1747872612   444105154 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2132934  1747872612   444105154  1747872612   444105154 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2132932  1747872612   443105145  1747872612   443105145 "verilated-sources/VsvsimTestbench__pch.h"
T      2052  2132941  1747872612   445105164  1747872612   445105164 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747872612   445105164  1747872612   445105164 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2132939  1747872612   445105164  1747872612   445105164 "verilated-sources/VsvsimTestbench_classes.mk"
