# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2135097  1748089711   618203623  1748089711   618203623 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/../generated-sources/testbench.sv"
S      3635  2135078  1748089711   602203550  1748089711   592203504 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/../primary-sources/SyncMux.sv"
S       256  2135084  1748089711   604203559  1748089711   592203504 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2135086  1748089711   604203559  1748089711   592203504 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2135082  1748089711   604203559  1748089711   592203504 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2135083  1748089711   604203559  1748089711   592203504 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2135083  1748089711   604203559  1748089711   592203504 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/Basic-test/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2135119  1748089711   843204656  1748089711   843204656 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2135117  1748089711   843204656  1748089711   843204656 "verilated-sources/VsvsimTestbench.h"
T      2240  2135145  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench.mk"
T      7841  2135115  1748089711   843204656  1748089711   843204656 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5870  2135113  1748089711   843204656  1748089711   843204656 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2135121  1748089711   844204661  1748089711   844204661 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2135109  1748089711   843204656  1748089711   843204656 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2135111  1748089711   843204656  1748089711   843204656 "verilated-sources/VsvsimTestbench__Syms.h"
T      1861  2135125  1748089711   844204661  1748089711   844204661 "verilated-sources/VsvsimTestbench___024root.h"
T      8367  2135135  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10193  2135133  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12855  2135130  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3298  2135131  1748089711   844204661  1748089711   844204661 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2135128  1748089711   844204661  1748089711   844204661 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2135124  1748089711   844204661  1748089711   844204661 "verilated-sources/VsvsimTestbench__pch.h"
T      2080  2135146  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2135144  1748089711   845204666  1748089711   845204666 "verilated-sources/VsvsimTestbench_classes.mk"
