# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2132738  1748006511   692681742  1748006511   692681742 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/../generated-sources/testbench.sv"
S      3635  2132731  1748006511   689681742  1748006511   653681741 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/../primary-sources/SyncMux.sv"
S       256  2132732  1748006511   689681742  1748006511   653681741 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2132730  1748006511   690681742  1748006511   653681741 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2132727  1748006511   690681742  1748006511   652681741 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2132729  1748006511   690681742  1748006511   653681741 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2132729  1748006511   690681742  1748006511   653681741 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-5/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2132751  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2132750  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench.h"
T      2236  2132761  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench.mk"
T      7761  2132749  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5774  2132748  1748006511   819681745  1748006511   819681745 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2132752  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2132746  1748006511   819681745  1748006511   819681745 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2132747  1748006511   819681745  1748006511   819681745 "verilated-sources/VsvsimTestbench__Syms.h"
T      1861  2132754  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench___024root.h"
T      8355  2132758  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10189  2132759  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12851  2132756  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3290  2132757  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2132755  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2132753  1748006511   820681745  1748006511   820681745 "verilated-sources/VsvsimTestbench__pch.h"
T      2052  2132762  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2132760  1748006511   821681745  1748006511   821681745 "verilated-sources/VsvsimTestbench_classes.mk"
