# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2120770  1747872589   865892170  1747872589   865892170 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/../generated-sources/testbench.sv"
S      3611  2120757  1747872589   862892142  1747872589   859892114 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/../primary-sources/SyncMux.sv"
S       256  2120763  1747872589   863892152  1747872589   858892105 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2120760  1747872589   864892161  1747872589   858892105 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2120764  1747872589   863892152  1747872589   858892105 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2120759  1747872589   863892152  1747872589   858892105 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2120759  1747872589   863892152  1747872589   858892105 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-3/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2132608  1747872589   988893327  1747872589   988893327 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2132607  1747872589   988893327  1747872589   988893327 "verilated-sources/VsvsimTestbench.h"
T      2236  2132619  1747872589   994893383  1747872589   994893383 "verilated-sources/VsvsimTestbench.mk"
T      7761  2132605  1747872589   988893327  1747872589   988893327 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5774  2132604  1747872589   987893317  1747872589   987893317 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2132609  1747872589   988893327  1747872589   988893327 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2132602  1747872589   987893317  1747872589   987893317 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2132603  1747872589   987893317  1747872589   987893317 "verilated-sources/VsvsimTestbench__Syms.h"
T      1857  2132612  1747872589   989893336  1747872589   989893336 "verilated-sources/VsvsimTestbench___024root.h"
T      8345  2132617  1747872589   990893345  1747872589   990893345 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10185  2132616  1747872589   989893336  1747872589   989893336 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12847  2132614  1747872589   989893336  1747872589   989893336 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3280  2132615  1747872589   989893336  1747872589   989893336 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2132613  1747872589   989893336  1747872589   989893336 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2132610  1747872589   988893327  1747872589   988893327 "verilated-sources/VsvsimTestbench__pch.h"
T      2052  2132620  1747872589   994893383  1747872589   994893383 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747872589   994893383  1747872589   994893383 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2132618  1747872589   994893383  1747872589   994893383 "verilated-sources/VsvsimTestbench_classes.mk"
