# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/Median.sv ../primary-sources/verification/assert/layers-Median-Verification-Assert.sv ../primary-sources/verification/cover/layers-Median-Verification-Cover.sv ../primary-sources/verification/assume/layers-Median-Verification-Assume.sv ../primary-sources/verification/layers-Median-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      8112  2116224  1747853947   637591379  1747853947   637591379 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/../generated-sources/testbench.sv"
S      4997  2116212  1747853947   635616043  1747853947   631665369 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/../primary-sources/Median.sv"
S       252  2116218  1747853947   635616043  1747853947   631665369 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/../primary-sources/verification/assert/layers-Median-Verification-Assert.sv"
S       252  2116214  1747853947   636603711  1747853947   631665369 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/../primary-sources/verification/assume/layers-Median-Verification-Assume.sv"
S       249  2116216  1747853947   636603711  1747853947   631665369 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/../primary-sources/verification/cover/layers-Median-Verification-Cover.sv"
S       175  2116217  1747853947   636603711  1747853947   631665369 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/../primary-sources/verification/layers-Median-Verification.sv"
S       175  2116217  1747853947   636603711  1747853947   631665369 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-59-07.581/primary-sources/verification/layers-Median-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2116254  1747853947   759074595  1747853947   759074595 "verilated-sources/VsvsimTestbench.cpp"
T      5261  2116253  1747853947   759074595  1747853947   759074595 "verilated-sources/VsvsimTestbench.h"
T      2240  2116491  1747853947   761049932  1747853947   761049932 "verilated-sources/VsvsimTestbench.mk"
T     12670  2116252  1747853947   759074595  1747853947   759074595 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      8732  2116251  1747853947   757099258  1747853947   757099258 "verilated-sources/VsvsimTestbench__Dpi.h"
T     25188  2116255  1747853947   760062264  1747853947   760062264 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     11727  2116249  1747853947   757099258  1747853947   757099258 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      5368  2116250  1747853947   757099258  1747853947   757099258 "verilated-sources/VsvsimTestbench__Syms.h"
T      1810  2116257  1747853947   760062264  1747853947   760062264 "verilated-sources/VsvsimTestbench___024root.h"
T     20952  2116262  1747853947   761049932  1747853947   761049932 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      9645  2116261  1747853947   761049932  1747853947   761049932 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     17140  2116259  1747853947   760062264  1747853947   760062264 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2908  2116260  1747853947   760062264  1747853947   760062264 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2116258  1747853947   760062264  1747853947   760062264 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2116256  1747853947   760062264  1747853947   760062264 "verilated-sources/VsvsimTestbench__pch.h"
T      2074  2116492  1747853947   761049932  1747853947   761049932 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747853947   761049932  1747853947   761049932 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2116263  1747853947   761049932  1747853947   761049932 "verilated-sources/VsvsimTestbench_classes.mk"
