# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/Median.sv ../primary-sources/verification/assert/layers-Median-Verification-Assert.sv ../primary-sources/verification/cover/layers-Median-Verification-Cover.sv ../primary-sources/verification/assume/layers-Median-Verification-Assume.sv ../primary-sources/verification/layers-Median-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      8112  2117826  1747853932   367021764  1747853932   367021764 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/../generated-sources/testbench.sv"
S      4997  2117812  1747853932   364016257  1747853932   361010751 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/../primary-sources/Median.sv"
S       252  2117816  1747853932   365018093  1747853932   360008915 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/../primary-sources/verification/assert/layers-Median-Verification-Assert.sv"
S       252  2117820  1747853932   365018093  1747853932   360008915 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/../primary-sources/verification/assume/layers-Median-Verification-Assume.sv"
S       249  2117818  1747853932   365018093  1747853932   360008915 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/../primary-sources/verification/cover/layers-Median-Verification-Cover.sv"
S       175  2117819  1747853932   365018093  1747853932   360008915 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/../primary-sources/verification/layers-Median-Verification.sv"
S       175  2117819  1747853932   365018093  1747853932   360008915 "/home/venser/bak-dip/chisel/testings/median_test/build/chiselsim/2025-05-21T21-58-52.297/primary-sources/verification/layers-Median-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2116036  1747853932   484236519  1747853932   484236519 "verilated-sources/VsvsimTestbench.cpp"
T      5261  2116035  1747853932   484236519  1747853932   484236519 "verilated-sources/VsvsimTestbench.h"
T      2240  2116046  1747853932   485238354  1747853932   485238354 "verilated-sources/VsvsimTestbench.mk"
T     12670  2116034  1747853932   483234683  1747853932   483234683 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      8732  2116033  1747853932   483234683  1747853932   483234683 "verilated-sources/VsvsimTestbench__Dpi.h"
T     25188  2116037  1747853932   484236519  1747853932   484236519 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     11727  2116031  1747853932   483234683  1747853932   483234683 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      5368  2116032  1747853932   483234683  1747853932   483234683 "verilated-sources/VsvsimTestbench__Syms.h"
T      1810  2116039  1747853932   484236519  1747853932   484236519 "verilated-sources/VsvsimTestbench___024root.h"
T     20952  2116044  1747853932   485238354  1747853932   485238354 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      9645  2116043  1747853932   485238354  1747853932   485238354 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     17140  2116041  1747853932   485238354  1747853932   485238354 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2908  2116042  1747853932   485238354  1747853932   485238354 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2116040  1747853932   484236519  1747853932   484236519 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2116038  1747853932   484236519  1747853932   484236519 "verilated-sources/VsvsimTestbench__pch.h"
T      2074  2116047  1747853932   486240190  1747853932   486240190 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747853932   486240190  1747853932   486240190 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2116045  1747853932   485238354  1747853932   485238354 "verilated-sources/VsvsimTestbench_classes.mk"
