# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/NandGate.sv ../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv ../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv ../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv ../primary-sources/verification/layers-NandGate-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      3588  2120867  1748006506   479681613  1748006506   479681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../generated-sources/testbench.sv"
S       331  2120854  1748006506   477681613  1748006506   473681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/NandGate.sv"
S       260  2120856  1748006506   478681613  1748006506   473681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv"
S       260  2120859  1748006506   478681613  1748006506   473681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv"
S       257  2120860  1748006506   478681613  1748006506   473681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv"
S       181  2120858  1748006506   478681613  1748006506   473681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/layers-NandGate-Verification.sv"
S       181  2120858  1748006506   478681613  1748006506   473681613 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/verification/layers-NandGate-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2132652  1748006506   588681616  1748006506   588681616 "verilated-sources/VsvsimTestbench.cpp"
T      3882  2132651  1748006506   588681616  1748006506   588681616 "verilated-sources/VsvsimTestbench.h"
T      2238  2132662  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench.mk"
T      4590  2132650  1748006506   587681616  1748006506   587681616 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      3817  2132632  1748006506   587681616  1748006506   587681616 "verilated-sources/VsvsimTestbench__Dpi.h"
T      8347  2132653  1748006506   588681616  1748006506   588681616 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      4603  2120922  1748006506   587681616  1748006506   587681616 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      2526  2132623  1748006506   587681616  1748006506   587681616 "verilated-sources/VsvsimTestbench__Syms.h"
T      1203  2132655  1748006506   588681616  1748006506   588681616 "verilated-sources/VsvsimTestbench___024root.h"
T      4919  2132659  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      4893  2132660  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      8157  2132657  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2200  2132658  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2132656  1748006506   588681616  1748006506   588681616 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2132654  1748006506   588681616  1748006506   588681616 "verilated-sources/VsvsimTestbench__pch.h"
T      2072  2132663  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2132661  1748006506   589681616  1748006506   589681616 "verilated-sources/VsvsimTestbench_classes.mk"
