# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/NandGate.sv ../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv ../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv ../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv ../primary-sources/verification/layers-NandGate-Verification.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      3588  2120866  1747872595   276943079  1747872595   276943079 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../generated-sources/testbench.sv"
S       331  2120852  1747872595   274943060  1747872595   271943031 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/NandGate.sv"
S       260  2120856  1747872595   275943069  1747872595   271943031 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/assert/layers-NandGate-Verification-Assert.sv"
S       260  2120858  1747872595   275943069  1747872595   271943031 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/assume/layers-NandGate-Verification-Assume.sv"
S       257  2120860  1747872595   275943069  1747872595   271943031 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/cover/layers-NandGate-Verification-Cover.sv"
S       181  2120857  1747872595   275943069  1747872595   271943031 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/../primary-sources/verification/layers-NandGate-Verification.sv"
S       181  2120857  1747872595   275943069  1747872595   271943031 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/NandTest/NAND-Gate/test-4/primary-sources/verification/layers-NandGate-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2132632  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench.cpp"
T      3882  2132623  1747872595   390944152  1747872595   390944152 "verilated-sources/VsvsimTestbench.h"
T      2238  2132664  1747872595   392944171  1747872595   392944171 "verilated-sources/VsvsimTestbench.mk"
T      4590  2120922  1747872595   390944152  1747872595   390944152 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      3817  2120921  1747872595   390944152  1747872595   390944152 "verilated-sources/VsvsimTestbench__Dpi.h"
T      8347  2132655  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      4603  2120916  1747872595   390944152  1747872595   390944152 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      2526  2120919  1747872595   390944152  1747872595   390944152 "verilated-sources/VsvsimTestbench__Syms.h"
T      1203  2132657  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench___024root.h"
T      4919  2132661  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T      4893  2132662  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      8157  2132659  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      2200  2132660  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2132658  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2132656  1747872595   391944161  1747872595   391944161 "verilated-sources/VsvsimTestbench__pch.h"
T      2072  2132665  1747872595   392944171  1747872595   392944171 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747872595   392944171  1747872595   392944171 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2132663  1747872595   392944171  1747872595   392944171 "verilated-sources/VsvsimTestbench_classes.mk"
