# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert +incdir+/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources -CFLAGS -std=c++14 -I/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom ../primary-sources/SyncMux.sv ../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv ../primary-sources/verification/layers-SyncMux-Verification.sv ../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv ../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv ../generated-sources/testbench.sv ../generated-sources/simulation-driver.cpp ../generated-sources/c-dpi-bridge.cpp"
S      5249  2120647  1747872584   688843545  1747872584   688843545 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/../generated-sources/testbench.sv"
S      3611  2120633  1747872584   686843526  1747872584   681843479 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/../primary-sources/SyncMux.sv"
S       256  2120639  1747872584   686843526  1747872584   681843479 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/../primary-sources/verification/assert/layers-SyncMux-Verification-Assert.sv"
S       256  2120641  1747872584   687843536  1747872584   681843479 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/../primary-sources/verification/assume/layers-SyncMux-Verification-Assume.sv"
S       253  2120637  1747872584   687843536  1747872584   681843479 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/../primary-sources/verification/cover/layers-SyncMux-Verification-Cover.sv"
S       178  2120638  1747872584   687843536  1747872584   681843479 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/../primary-sources/verification/layers-SyncMux-Verification.sv"
S       178  2120638  1747872584   687843536  1747872584   681843479 "/home/venser/bak-dip/chisel/testings/example/build/chiselsim/MuxTest/Sync-MUX/test-2/primary-sources/verification/layers-SyncMux-Verification.sv"
S  10993608 11669010  1747082239   820493216  1705136080           0 "/usr/bin/verilator_bin"
S      4942 12193111  1747082239   835493393  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3622  2120991  1747872584   806844652  1747872584   806844652 "verilated-sources/VsvsimTestbench.cpp"
T      4404  2120990  1747872584   805844643  1747872584   805844643 "verilated-sources/VsvsimTestbench.h"
T      2236  2121001  1747872584   816844746  1747872584   816844746 "verilated-sources/VsvsimTestbench.mk"
T      7761  2120989  1747872584   805844643  1747872584   805844643 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5774  2120988  1747872584   805844643  1747872584   805844643 "verilated-sources/VsvsimTestbench__Dpi.h"
T     15142  2120992  1747872584   806844652  1747872584   806844652 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      7509  2120986  1747872584   805844643  1747872584   805844643 "verilated-sources/VsvsimTestbench__Syms.cpp"
T      3680  2120987  1747872584   805844643  1747872584   805844643 "verilated-sources/VsvsimTestbench__Syms.h"
T      1857  2120994  1747872584   806844652  1747872584   806844652 "verilated-sources/VsvsimTestbench___024root.h"
T      8345  2120999  1747872584   809844681  1747872584   809844681 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T     10185  2120997  1747872584   808844671  1747872584   808844671 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T     12847  2120998  1747872584   808844671  1747872584   808844671 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      3280  2120996  1747872584   807844662  1747872584   807844662 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       756  2120995  1747872584   807844662  1747872584   807844662 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766  2120993  1747872584   806844652  1747872584   806844652 "verilated-sources/VsvsimTestbench__pch.h"
T      2052  2132560  1747872584   817844756  1747872584   817844756 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1747872584   817844756  1747872584   817844756 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1784  2121000  1747872584   815844737  1747872584   815844737 "verilated-sources/VsvsimTestbench_classes.mk"
